officeName	officeAddr	telephoneNo
		
가덕우체국	충청북도 청주시 상당구 가덕면 병암리 93-2	[phone]
		
100군사우체국	강원도 인제군 북면 원통리 100	[phone]
		
강경대흥우편취급소	충청남도 논산시 강경읍 대흥리 8-11	[phone]
		
강내우체국	충청북도 청주시 흥덕구 강내면 탑연리 160-2	[phone]
		
강릉교동우체국	강원도 강릉시 교1동 1783	[phone]
		
강릉옥천동우편취급소	강원도 강릉시 옥천동 137	[phone]
		
강릉우편집중국	강원도 강릉시 교1동 1783	[phone]
		
강원지방우정청	강원도 원주시 단구동 1513	[phone]
		
경인지방우정청	경기도 수원시 권선구 탑동 910	031-8014-3218
		
경찰청우체국	서울특별시 서대문구 미근동 209	02-364-1015
		
고양우편집중국	경기도 고양시 일산동구 백석동 1327	[phone]
		
고양주교동우체국	경기도 고양시 덕양구 주교동 615-4	[phone]
		
우정공무원교육원	충청남도 천안시 동남구 유량동 60-1	[phone]
		
괴산우체국	충청북도 괴산군 괴산읍 동부리 667-5	[phone]
		
국제우편물류센터	인천광역시 중구 운서동 2842-16	[phone]
		
근흥우체국	충청남도 태안군 근흥면 용신리 427-3	[phone]
		
김화우체국	강원도 철원군 김화읍 학사리 252-2	[phone]
		
남포우체국	충청남도 보령시 남포면 옥서리 2-9	[phone]
		
낭성우체국	충청북도 청주시 상당구 낭성면 이목리 82-3	[phone]
		
논산황화우체국	충청남도 논산시 연무읍 고내리 944-10	[phone]
		
당진정미우체국	충청남도 당진시 정미면 천의리 243-9	[phone]
		
대전가오동우체국	대전광역시 동구 가오동 561-1	[phone]
		
대전관저2동우체국	대전광역시 서구 관저동 1136	[phone]
		
대전관저동우체국	대전광역시 서구 관저동 999-2	[phone]
		
대전대흥동우체국	대전광역시 중구 대흥동 103-1	[phone]
		
대전둔산2동우체국	대전광역시 서구 둔산2동 908-5	[phone]
		
대전문화2동우체국	대전광역시 중구 문화2동 772	[phone]
		
대전변동우체국	대전광역시 서구 변동 50-1	[phone]
		
대전시청우체국	대전광역시 서구 둔산1동 1420	[phone]
		
대전신성동우체국	대전광역시 유성구 신성동 138-9	[phone]
		
대전어은동우체국	대전광역시 유성구 어은동 99	[phone]
		
대전영진우편취급소	대전광역시 대덕구 법1동 344-16	[phone]
		
대전오류동우체국	대전광역시 중구 오류동 156-1	[phone]
		
대전우체국	대전광역시 동구 원동 34-1	[phone]
		
대전우편집중국	충청남도 계룡시 두마면 왕대리 80	[phone]
		
대전지족동우체국	대전광역시 유성구 지족동 913	[phone]
		
대전판암동우체국	대전광역시 동구 판암1동 247	[phone]
		
대전호동우체국	대전광역시 중구 호동 7-10	[phone]
		
대전효천우편취급소	대전광역시 동구 인동 353	[phone]
		
동두천우체국	경기도 동두천시 생연1동 508-1	[phone]
		
동두천중앙동우체국	경기도 동두천시 중앙[생연3/4동]동 590-11	[phone]
		
동두천지행동우체국	경기도 동두천시 지행동 692-7	[phone]
		
동서울우편집중국	서울특별시 광진구 자양2동 680-65	02-450-6006
		
동이우체국	충청북도 옥천군 동이면 평산리 976-11	[phone]
		
동해북삼동우체국	강원도 동해시 동회동 208-4	[phone]
		
미산우체국	경기도 연천군 미산면 우정리 405-6	[phone]
		
방산우체국	강원도 양구군 방산면 현리 25-6	[phone]
		
백석우체국	경기도 양주시 백석읍 방성리 81-15	[phone]
		
백운우체국	충청북도 제천시 백운면 평동리 231-1	[phone]
		
병점우체국	경기도 화성시 병점동 383-1	[phone]
		
보령대천동우체국	충청남도 보령시 대천2동 187-8	[phone]
		
보령성주우체국	충청남도 보령시 성주면 성주리 212-6	[phone]
		
보령웅천우체국	충청남도 보령시 웅천읍 대창리 727-3	[phone]
		
보은산외우체국	충청북도 보은군 산외면 구티리 78	[phone]
		
보은원남우체국	충청북도 보은군 삼승면 원남리 159-3	[phone]
		
보은장안우체국	충청북도 보은군 장안면 개안리 193-7	[phone]
		
부리우체국	충청남도 금산군 부리면 양곡리 696-3	[phone]
		
부여석성우체국	충청남도 부여군 석성면 증산리 1264-3	[phone]
		
부적우체국	충청남도 논산시 부적면 마구평리 73	[phone]
		
부천역곡동우체국	경기도 부천시 역곡2동[원미구] 78-10	[phone]
		
부천우편집중국	경기도 부천시 오정동 384	[phone]
		
북이우체국	충청북도 청주시 청원구 북이면 내추리 12-2	[phone]
		
삽교우체국	충청남도 예산군 삽교읍 두리 576-6	[phone]
		
상월우체국	충청남도 논산시 상월면 신충리 55-5	[phone]
		
서대전우체국	대전광역시 중구 문화1동 1-217	[phone]
		
서산대산우체국	충청남도 서산시 대산읍 대산리 112-17	[phone]
		
서산부석우체국	충청남도 서산시 부석면 취평리 273-6	[phone]
		
서산읍내동우체국	충청남도 서산시 읍내동 421	[phone]
		
서산지곡우체국	충청남도 서산시 지곡면 화천리 325-2	[phone]
		
서울가산디지털우체국	서울특별시 금천구 가산동 429-1	02-2626-9400
		
서울금호동우체국	서울특별시 성동구 금호동2가 223	02-2235-2005
		
서울구로디지털단지우체국	서울특별시 구로구 구로동 819	02-853-0004
		
서울남영동우체국	서울특별시 용산구 남영동 12-1	02-793-2005
		
서울대조동우체국	서울특별시 은평구 대조동 84-113	02-353-2005
		
서울대림동우체국	서울특별시 영등포구 대림2동 990-45	02-843-0010
		
서울동구로우체국	서울특별시 구로구 구로동 98-16	02-857-2004
		
서울마포우체국	서울특별시 마포구 도화동 17-1	02-6901-7699
		
서울망원동우체국	서울특별시 마포구 망원2동 482-9	02-337-0004
		
서울모래내우체국	서울특별시 서대문구 북가좌1동 424-29	02-303-0119
		
서울문래동우체국	서울특별시 영등포구 문래동2가 14-56	02-2676-0340
		
서울문정동우체국	서울특별시 송파구 문정2동 150-17	02-409-0800
		
서울방이동우체국	서울특별시 송파구 방이2동 115-14	02-415-8295
		
서울법원청사우체국	서울특별시 서초구 서초동 1701-1	02-537-7073
		
서울북부지방법원우체국	서울특별시 도봉구 도봉동 626	02-973-9841
		
서울삼양동우체국	서울특별시 강북구 삼양[미아1/2동]동 776-5	02-989-1001
		
서울서부지방법원우체국	서울특별시 마포구 공덕동 105-1	02-711-4220
		
서울성수동우체국	서울특별시 성동구 성수2가3동 315-71	02-468-0004
		
서울소공동우체국	서울특별시 중구 북창동 70-1	02-757-2660
		
서울송파한양우편취급소	서울특별시 송파구 송파2동 174-1	02-2202-0004
		
서울시흥동우체국	서울특별시 금천구 시흥동 993-2	02-802-0205
		
서울신내동우체국	서울특별시 중랑구 신내2동 649-3	02-3421-2005
		
서울신당동우체국	서울특별시 중구 약수[신당3동]동 369-36	02-2236-0606
		
서울신림동우체국	서울특별시 관악구 대학[신림9동]동 244-20	02-886-0855
		
서울신정1동우체국	서울특별시 양천구 신정1동 1017-15	02-2649-2004
		
서울신촌우체국	서울특별시 서대문구 대현동 90-101	02-313-0901
		
서울양천우체국	서울특별시 양천구 목5동 905-16	02-2645-1076
		
서울여의도광장우체국	서울특별시 영등포구 여의도동 14-26	02-784-0004
		
서울연희동우체국	서울특별시 서대문구 연희동 90-15	02-324-2005
		
서울은천동우체국	서울특별시 관악구 은천[봉천9/본동]동 935-3	02-886-2005
		
서울응암1동우체국	서울특별시 은평구 응암1동 96-1	02-358-4741
		
서울응암동우체국	서울특별시 은평구 응암2동 376-59	02-303-2005
		
서울지방우정청	서울특별시 종로구 서린동 154-1	02-6967-9116
		
서울중화동우체국	서울특별시 중랑구 중화1동 288-2	02-435-2005
		
서울충무로2가우체국	서울특별시 중구 충무로2가 49-11	02-2278-0037
		
서울퇴계로5가우체국	서울특별시 중구 장충동2가 173-3	02-2273-6508
		
서울홍제동우체국	서울특별시 서대문구 홍제1동 158-45	02-379-3790
		
성남공단우체국	경기도 성남시 중원구 상대원1동 513-14	[phone]
		
성남우편집중국	경기도 성남시 분당구 구미동 154	[phone]
		
성연우체국	충청남도 서산시 성연면 평리 292-11	[phone]
		
세종소정우체국	세종특별자치시 소정면 소정리 267-6	[phone]
		
속초교동우체국	강원도 속초시 교동 658-21	[phone]
		
수산우체국	충청북도 제천시 수산면 수산리 829	[phone]
		
수상우체국	강원도 양양군 서면 상평리 35-13	[phone]
		
수원법원우체국	경기도 수원시 영통구 원천동 80	[phone]
		
수원신동우편취급소	경기도 수원시 영통구 신동 531-8	[phone]
		
수원영통동우체국	경기도 수원시 영통구 영통2동 975-1	[phone]
		
수원우편집중국	경기도 수원시 영통구 영통동 997	[phone]
		
시초우체국	충청남도 서천군 시초면 초현리 369-8	[phone]
		
신양우체국	충청남도 예산군 신양면 신양리 292-10	[phone]
		
아산배방우체국	충청남도 아산시 배방읍 공수리 65-10	[phone]
		
아산신창우체국	충청남도 아산시 신창면 오목리 300-11	[phone]
		
안남우체국	충청북도 옥천군 안남면 연주리 403-4	[phone]
		
안내우체국	충청북도 옥천군 안내면 현리 112-7	[phone]
		
안면우체국	충청남도 태안군 안면읍 승언리 1005-2	[phone]
		
안산고잔1동우체국	경기도 안산시 단원구 고잔동 773-10	[phone]
		
안산고잔2동우체국	경기도 안산시 단원구 중앙[고잔2동]동 672-4	[phone]
		
안성우체국	경기도 안성시 석정동 266-11	[phone]
		
안양우편물류센터	경기도 안양시 동안구 호계동 219	[phone]
		
안양우편집중국	경기도 안양시 동안구 관양동 1591-2	[phone]
		
안흥우체국	강원도 횡성군 안흥면 안흥리 297-1	[phone]
		
양주1동우체국	경기도 양주시 남방동 17-2	[phone]
		
양주장흥우체국	경기도 양주시 장흥면 일영리 153-1	[phone]
		
엄정우체국	충청북도 충주시 엄정면 용산리 473-6	[phone]
		
연기우편취급소	세종특별자치시 연기면 연기리 387-10	[phone]
		
영동부용우편취급소	충청북도 영동군 황간면 마산리 338-2	[phone]
		
예산역전우체국	충청남도 예산군 예산읍 산성리 342-2	[phone]
		
오창과학단지우체국	충청북도 청주시 청원구 오창읍 양청리 813-3	[phone]
		
오창우체국	충청북도 청주시 청원구 오창읍 창리 3-2	[phone]
		
오천우체국	충청남도 보령시 오천면 소성리 690-5	[phone]
		
운산우체국	충청남도 서산시 운산면 갈산리 433-2	[phone]
		
원주봉화산우체국	강원도 원주시 단계동 1113-1	[phone]
		
원주우편집중국	강원도 원주시 단계동 914	[phone]
		
은진우체국	충청남도 논산시 은진면 연서리 250-3	[phone]
		
음암우체국	충청남도 서산시 음암면 도당리 1340-1	[phone]
		
응봉우체국	충청남도 예산군 응봉면 노화리 50-1	[phone]
		
의정부1동우체국	경기도 의정부시 의정부1동 185-4	[phone]
		
의정부우편집중국	경기도 의정부시 용현동 520-5	[phone]
		
이천우체국	경기도 이천시 중리동 456	[phone]
		
인지우체국	충청남도 서산시 인지면 둔당리 253-3	[phone]
		
인천공단우체국	인천광역시 서구 가좌3동 539-1	[phone]
		
인천남동공단우체국	인천광역시 남동구 논현동 449-5	[phone]
		
인천남동우체국	인천광역시 남동구 논현동 638-1	[phone]
		
인천논현동우체국	인천광역시 남동구 논현동 562-3	[phone]
		
인천만석동우체국	인천광역시 동구 만석동 48-4	[phone]
		
인천만수단지우체국	인천광역시 남동구 만수4동 23	[phone]
		
인천부개동우체국	인천광역시 부평구 부개3동 498-14	[phone]
		
인천산곡2동우체국	인천광역시 부평구 산곡2동 145-9	[phone]
		
인천삼산동우체국	인천광역시 부평구 삼산동 451-2	[phone]
		
인천숭의동우체국	인천광역시 미추홀구 숭의1.3동 433-3	[phone]
		
인천중동우체국	인천광역시 중구 항동6가 1	[phone]
		
인천한화지구우체국	인천광역시 남동구 고잔동 76	[phone]
		
자은우체국	강원도 홍천군 두촌면 자은리 873-3	[phone]
		
정부대전청사우체국	대전광역시 서구 둔산2동 920	[phone]
		
정부세종청사2우체국	세종특별자치시 어진동 120-5	[phone]
		
제107군사우체국	강원도 철원군 서면 자등리 1763	[phone]
		
제119군사우편출장소	세종특별자치시 금남면 국곡리 153	[phone]
		
제501군사우체국	충청남도 계룡시 신도안면 부남리 973	[phone]
		
제90군사우편출장소	세종특별자치시 연서면 봉암리 131	[phone]
		
제99군사우체국	강원도 화천군 사내면 명월리 99	[phone]
		
주산우체국	충청남도 보령시 주산면 금암리 680-3	[phone]
		
주포우체국	충청남도 보령시 주포면 보령리 250-2	[phone]
		
중흥우체국	충청남도 당진시 송악읍 중흥리 375-18	[phone]
		
채운우체국	충청남도 논산시 채운면 용화리 300-11	[phone]
		
천북우체국	충청남도 보령시 천북면 하만리 260-17	[phone]
		
천안대흥동우체국	충청남도 천안시 동남구 대흥동 19	[phone]
		
천안불당동우체국	충청남도 천안시 서북구 불당동 796-1	[phone]
		
천안우편집중국	충청남도 천안시 서북구 백석동 898	[phone]
		
청소우체국	충청남도 보령시 청소면 진죽리 351-2	[phone]
		
청주사창동우체국	충청북도 청주시 서원구 사창동 231-14	[phone]
		
청주우편집중국	충청북도 청주시 서원구 수곡2동 619	[phone]
		
청주운천동우체국	충청북도 청주시 흥덕구 운천동 786	[phone]
		
청주지방법원우체국	충청북도 청주시 서원구 산남동 505	[phone]
		
춘천퇴계2동우체국	강원도 춘천시 퇴계동 1020-1	[phone]
		
KEB하나은행	충청남도 홍성군 홍북읍 신경리 538	[phone]
		
충주금릉동우체국	충청북도 충주시 금릉동 697	[phone]
		
충주대소원우체국	충청북도 충주시 대소원면 대소리 236	[phone]
		
충청지방우정청	대전광역시 서구 둔산동 1408	[phone]
		
탄천우체국	충청남도 공주시 탄천면 삼각리 485-4	[phone]
		
파주운정동우체국	경기도 파주시 와동동 1386	[phone]
		
포천군내우체국	경기도 포천시 군내면 구읍리 214-1	[phone]
		
포천영중우체국	경기도 포천시 영중면 양문리 772-19	[phone]
		
하남창우동우체국	경기도 하남시 창우동 520-1	[phone]
		
한국전자통신연구원우체국	대전광역시 유성구 가정동 161	[phone]
		
홍성우체국	충청남도 홍성군 홍성읍 옥암리 1070	[phone]
		
횡성우체국	강원도 횡성군 횡성읍 읍하리 119-2	[phone]
