officeAddr,officeName,telephoneNo
충청북도 청주시 상당구 가덕면 병암리 93-2,가덕우체국,043-298-5100
강원도 인제군 북면 원통리 100,100군사우체국,033-461-2096
충청남도 논산시 강경읍 대흥리 8-11,강경대흥우편취급소,041-745-0876
충청북도 청주시 흥덕구 강내면 탑연리 160-2,강내우체국,043-233-2002
강원도 강릉시 교1동 1783,강릉교동우체국,033-643-0027
강원도 강릉시 옥천동 137,강릉옥천동우편취급소,[phone]
강원도 강릉시 교1동 1783,강릉우편집중국,033-640-3833
강원도 원주시 단구동 1513,강원지방우정청,033-749-2025
경기도 수원시 권선구 탑동 910,경인지방우정청,031-8014-3218
서울특별시 서대문구 미근동 209,경찰청우체국,02-364-1015
경기도 고양시 일산동구 백석동 1327,고양우편집중국,031-920-5288
경기도 고양시 덕양구 주교동 615-4,고양주교동우체국,031-962-0100
충청남도 천안시 동남구 유량동 60-1,우정공무원교육원,041-560-5500
충청북도 괴산군 괴산읍 동부리 667-5,괴산우체국,043-834-6810
인천광역시 중구 운서동 2842-16,국제우편물류센터,032-745-9733
충청남도 태안군 근흥면 용신리 427-3,근흥우체국,041-673-1500
강원도 철원군 김화읍 학사리 252-2,김화우체국,033-458-2122
충청남도 보령시 남포면 옥서리 2-9,남포우체국,041-933-0205
충청북도 청주시 상당구 낭성면 이목리 82-3,낭성우체국,043-225-2118
충청남도 논산시 연무읍 고내리 944-10,논산황화우체국,041-742-0834
충청남도 당진시 정미면 천의리 243-9,당진정미우체국,041-353-2001
대전광역시 동구 가오동 561-1,대전가오동우체국,042-282-2002
대전광역시 서구 관저동 1136,대전관저2동우체국,042-545-2272
대전광역시 서구 관저동 999-2,대전관저동우체국,042-543-2005
대전광역시 중구 대흥동 103-1,대전대흥동우체국,042-253-6530
대전광역시 서구 둔산2동 908-5,대전둔산2동우체국,042-488-4166
대전광역시 중구 문화2동 772,대전문화2동우체국,042-584-2005
대전광역시 서구 변동 50-1,대전변동우체국,042-523-3385
대전광역시 서구 둔산1동 1420,대전시청우체국,042-471-2800
대전광역시 유성구 신성동 138-9,대전신성동우체국,042-861-3200
대전광역시 유성구 어은동 99,대전어은동우체국,042-862-2005
대전광역시 대덕구 법1동 344-16,대전영진우편취급소,042-623-3490
대전광역시 중구 오류동 156-1,대전오류동우체국,042-534-5116
대전광역시 동구 원동 34-1,대전우체국,042-250-7114
충청남도 계룡시 두마면 왕대리 80,대전우편집중국,042-602-1501
대전광역시 유성구 지족동 913,대전지족동우체국,042-477-0930
대전광역시 동구 판암1동 247,대전판암동우체국,042-273-1463
대전광역시 중구 호동 7-10,대전호동우체국,042-271-2005
대전광역시 동구 인동 353,대전효천우편취급소,042-272-2204
경기도 동두천시 생연1동 508-1,동두천우체국,031-862-1102
경기도 동두천시 중앙[생연3/4동]동 590-11,동두천중앙동우체국,031-862-2001
경기도 동두천시 지행동 692-7,동두천지행동우체국,031-857-0700
서울특별시 광진구 자양2동 680-65,동서울우편집중국,02-450-6006
충청북도 옥천군 동이면 평산리 976-11,동이우체국,043-732-3100
강원도 동해시 동회동 208-4,동해북삼동우체국,033-521-0247
경기도 연천군 미산면 우정리 405-6,미산우체국,031-833-7301
강원도 양구군 방산면 현리 25-6,방산우체국,033-481-5001
경기도 양주시 백석읍 방성리 81-15,백석우체국,031-879-2004
충청북도 제천시 백운면 평동리 231-1,백운우체국,043-652-6000
경기도 화성시 병점동 383-1,병점우체국,031-224-9749
충청남도 보령시 대천2동 187-8,보령대천동우체국,041-931-2010
충청남도 보령시 성주면 성주리 212-6,보령성주우체국,041-933-5205
충청남도 보령시 웅천읍 대창리 727-3,보령웅천우체국,041-933-2205
충청북도 보은군 산외면 구티리 78,보은산외우체국,043-542-4601
충청북도 보은군 삼승면 원남리 159-3,보은원남우체국,043-542-6601
충청북도 보은군 장안면 개안리 193-7,보은장안우체국,043-542-5601
충청남도 금산군 부리면 양곡리 696-3,부리우체국,041-753-0001
충청남도 부여군 석성면 증산리 1264-3,부여석성우체국,041-836-8800
충청남도 논산시 부적면 마구평리 73,부적우체국,041-732-7100
경기도 부천시 역곡2동[원미구] 78-10,부천역곡동우체국,032-345-0004
경기도 부천시 오정동 384,부천우편집중국,032-680-0005
충청북도 청주시 청원구 북이면 내추리 12-2,북이우체국,043-212-8100
충청남도 예산군 삽교읍 두리 576-6,삽교우체국,041-338-2005
충청남도 논산시 상월면 신충리 55-5,상월우체국,041-732-4100
대전광역시 중구 문화1동 1-217,서대전우체국,042-250-3400
충청남도 서산시 대산읍 대산리 112-17,서산대산우체국,041-663-8800
충청남도 서산시 부석면 취평리 273-6,서산부석우체국,041-662-3800
충청남도 서산시 읍내동 421,서산읍내동우체국,041-681-8114
충청남도 서산시 지곡면 화천리 325-2,서산지곡우체국,041-662-8800
서울특별시 금천구 가산동 429-1,서울가산디지털우체국,02-2626-9400
서울특별시 성동구 금호동2가 223,서울금호동우체국,02-2235-2005
서울특별시 구로구 구로동 819,서울구로디지털단지우체국,02-853-0004
서울특별시 용산구 남영동 12-1,서울남영동우체국,02-793-2005
서울특별시 은평구 대조동 84-113,서울대조동우체국,02-353-2005
서울특별시 영등포구 대림2동 990-45,서울대림동우체국,02-843-0010
서울특별시 구로구 구로동 98-16,서울동구로우체국,02-857-2004
서울특별시 마포구 도화동 17-1,서울마포우체국,02-6901-7699
서울특별시 마포구 망원2동 482-9,서울망원동우체국,02-337-0004
서울특별시 서대문구 북가좌1동 424-29,서울모래내우체국,02-303-0119
서울특별시 영등포구 문래동2가 14-56,서울문래동우체국,02-2676-0340
서울특별시 송파구 문정2동 150-17,서울문정동우체국,02-409-0800
서울특별시 송파구 방이2동 115-14,서울방이동우체국,02-415-8295
서울특별시 서초구 서초동 1701-1,서울법원청사우체국,02-537-7073
서울특별시 도봉구 도봉동 626,서울북부지방법원우체국,02-973-9841
서울특별시 강북구 삼양[미아1/2동]동 776-5,서울삼양동우체국,02-989-1001
서울특별시 마포구 공덕동 105-1,서울서부지방법원우체국,02-711-4220
서울특별시 성동구 성수2가3동 315-71,서울성수동우체국,02-468-0004
서울특별시 중구 북창동 70-1,서울소공동우체국,02-757-2660
서울특별시 송파구 송파2동 174-1,서울송파한양우편취급소,02-2202-0004
서울특별시 금천구 시흥동 993-2,서울시흥동우체국,02-802-0205
서울특별시 중랑구 신내2동 649-3,서울신내동우체국,02-3421-2005
서울특별시 중구 약수[신당3동]동 369-36,서울신당동우체국,02-2236-0606
서울특별시 관악구 대학[신림9동]동 244-20,서울신림동우체국,02-886-0855
서울특별시 양천구 신정1동 1017-15,서울신정1동우체국,02-2649-2004
서울특별시 서대문구 대현동 90-101,서울신촌우체국,02-313-0901
서울특별시 양천구 목5동 905-16,서울양천우체국,02-2645-1076
서울특별시 영등포구 여의도동 14-26,서울여의도광장우체국,02-784-0004
서울특별시 서대문구 연희동 90-15,서울연희동우체국,02-324-2005
서울특별시 관악구 은천[봉천9/본동]동 935-3,서울은천동우체국,02-886-2005
서울특별시 은평구 응암1동 96-1,서울응암1동우체국,02-358-4741
서울특별시 은평구 응암2동 376-59,서울응암동우체국,02-303-2005
서울특별시 종로구 서린동 154-1,서울지방우정청,02-6967-9116
서울특별시 중랑구 중화1동 288-2,서울중화동우체국,02-435-2005
서울특별시 중구 충무로2가 49-11,서울충무로2가우체국,02-2278-0037
서울특별시 중구 장충동2가 173-3,서울퇴계로5가우체국,02-2273-6508
서울특별시 서대문구 홍제1동 158-45,서울홍제동우체국,02-379-3790
경기도 성남시 중원구 상대원1동 513-14,성남공단우체국,031-745-0006
경기도 성남시 분당구 구미동 154,성남우편집중국,031-785-0154
충청남도 서산시 성연면 평리 292-11,성연우체국,041-662-7800
세종특별자치시 소정면 소정리 267-6,세종소정우체국,044-566-6400
강원도 속초시 교동 658-21,속초교동우체국,033-631-0291
충청북도 제천시 수산면 수산리 829,수산우체국,043-648-0011
강원도 양양군 서면 상평리 35-13,수상우체국,033-672-7340
경기도 수원시 영통구 원천동 80,수원법원우체국,031-213-7231
경기도 수원시 영통구 신동 531-8,수원신동우편취급소,031-203-0213
경기도 수원시 영통구 영통2동 975-1,수원영통동우체국,031-202-2005
경기도 수원시 영통구 영통동 997,수원우편집중국,031-201-7320
충청남도 서천군 시초면 초현리 369-8,시초우체국,041-952-4000
충청남도 예산군 신양면 신양리 292-10,신양우체국,041-333-7001
충청남도 아산시 배방읍 공수리 65-10,아산배방우체국,041-548-0502
충청남도 아산시 신창면 오목리 300-11,아산신창우체국,041-541-1483
충청북도 옥천군 안남면 연주리 403-4,안남우체국,043-732-7100
충청북도 옥천군 안내면 현리 112-7,안내우체국,043-732-6100
충청남도 태안군 안면읍 승언리 1005-2,안면우체국,041-673-3800
경기도 안산시 단원구 고잔동 773-10,안산고잔1동우체국,031-475-2008
경기도 안산시 단원구 중앙[고잔2동]동 672-4,안산고잔2동우체국,031-483-2205
경기도 안성시 석정동 266-11,안성우체국,031-676-2005
경기도 안양시 동안구 호계동 219,안양우편물류센터,031-428-4999
경기도 안양시 동안구 관양동 1591-2,안양우편집중국,031-389-9405
강원도 횡성군 안흥면 안흥리 297-1,안흥우체국,033-342-1578
경기도 양주시 남방동 17-2,양주1동우체국,031-840-0004
경기도 양주시 장흥면 일영리 153-1,양주장흥우체국,031-855-5004
충청북도 충주시 엄정면 용산리 473-6,엄정우체국,043-852-0001
세종특별자치시 연기면 연기리 387-10,연기우편취급소,044-863-4270
충청북도 영동군 황간면 마산리 338-2,영동부용우편취급소,043-745-3861
충청남도 예산군 예산읍 산성리 342-2,예산역전우체국,041-335-2400
충청북도 청주시 청원구 오창읍 양청리 813-3,오창과학단지우체국,043-214-2383
충청북도 청주시 청원구 오창읍 창리 3-2,오창우체국,043-218-2000
충청남도 보령시 오천면 소성리 690-5,오천우체국,041-932-4205
충청남도 서산시 운산면 갈산리 433-2,운산우체국,041-663-3800
강원도 원주시 단계동 1113-1,원주봉화산우체국,033-744-2015
강원도 원주시 단계동 914,원주우편집중국,033-749-2243
충청남도 논산시 은진면 연서리 250-3,은진우체국,041-741-0005
충청남도 서산시 음암면 도당리 1340-1,음암우체국,041-663-5800
충청남도 예산군 응봉면 노화리 50-1,응봉우체국,041-333-0001
경기도 의정부시 의정부1동 185-4,의정부1동우체국,031-856-2005
경기도 의정부시 용현동 520-5,의정부우편집중국,031-850-0503
경기도 이천시 중리동 456,이천우체국,031-635-2005
충청남도 서산시 인지면 둔당리 253-3,인지우체국,041-662-1800
인천광역시 서구 가좌3동 539-1,인천공단우체국,032-577-6070
인천광역시 남동구 논현동 449-5,인천남동공단우체국,032-815-2005
인천광역시 남동구 논현동 638-1,인천남동우체국,032-725-0100
인천광역시 남동구 논현동 562-3,인천논현동우체국,032-441-2005
인천광역시 동구 만석동 48-4,인천만석동우체국,032-762-0803
인천광역시 남동구 만수4동 23,인천만수단지우체국,032-462-2005
인천광역시 부평구 부개3동 498-14,인천부개동우체국,032-361-2005
인천광역시 부평구 산곡2동 145-9,인천산곡2동우체국,032-527-2004
인천광역시 부평구 삼산동 451-2,인천삼산동우체국,032-529-1780
인천광역시 미추홀구 숭의1.3동 433-3,인천숭의동우체국,032-882-2105
인천광역시 중구 항동6가 1,인천중동우체국,032-762-0802
인천광역시 남동구 고잔동 76,인천한화지구우체국,032-434-2022
강원도 홍천군 두촌면 자은리 873-3,자은우체국,033-435-3001
대전광역시 서구 둔산2동 920,정부대전청사우체국,042-481-6418
세종특별자치시 어진동 120-5,정부세종청사2우체국,044-283-2273
강원도 철원군 서면 자등리 1763,제107군사우체국,033-458-0916
세종특별자치시 금남면 국곡리 153,제119군사우편출장소,044-857-4091
충청남도 계룡시 신도안면 부남리 973,제501군사우체국,042-551-2105
세종특별자치시 연서면 봉암리 131,제90군사우편출장소,044-867-9033
강원도 화천군 사내면 명월리 99,제99군사우체국,033-441-6657
충청남도 보령시 주산면 금암리 680-3,주산우체국,041-933-6205
충청남도 보령시 주포면 보령리 250-2,주포우체국,041-932-7205
충청남도 당진시 송악읍 중흥리 375-18,중흥우체국,041-358-8001
충청남도 논산시 채운면 용화리 300-11,채운우체국,041-732-2005
충청남도 보령시 천북면 하만리 260-17,천북우체국,041-641-9001
충청남도 천안시 동남구 대흥동 19,천안대흥동우체국,041-555-6120
충청남도 천안시 서북구 불당동 796-1,천안불당동우체국,041-553-7052
충청남도 천안시 서북구 백석동 898,천안우편집중국,041-629-0114
충청남도 보령시 청소면 진죽리 351-2,청소우체국,041-932-9205
충청북도 청주시 서원구 사창동 231-14,청주사창동우체국,043-263-0100
충청북도 청주시 서원구 수곡2동 619,청주우편집중국,043-290-3071
충청북도 청주시 흥덕구 운천동 786,청주운천동우체국,043-267-0100
충청북도 청주시 서원구 산남동 505,청주지방법원우체국,043-283-0100
강원도 춘천시 퇴계동 1020-1,춘천퇴계2동우체국,033-261-4388
충청남도 홍성군 홍북읍 신경리 538,KEB하나은행,041-635-1111
충청북도 충주시 금릉동 697,충주금릉동우체국,043-854-6833
충청북도 충주시 대소원면 대소리 236,충주대소원우체국,043-845-2003
대전광역시 서구 둔산동 1408,충청지방우정청,042-611-1220
충청남도 공주시 탄천면 삼각리 485-4,탄천우체국,041-853-5001
경기도 파주시 와동동 1386,파주운정동우체국,031-957-2005
경기도 포천시 군내면 구읍리 214-1,포천군내우체국,031-532-0006
경기도 포천시 영중면 양문리 772-19,포천영중우체국,031-532-6500
경기도 하남시 창우동 520-1,하남창우동우체국,031-791-2006
대전광역시 유성구 가정동 161,한국전자통신연구원우체국,042-862-0125
충청남도 홍성군 홍성읍 옥암리 1070,홍성우체국,041-632-2005
강원도 횡성군 횡성읍 읍하리 119-2,횡성우체국,033-342-0004
